[09.26 04:58:21] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:21] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 70000000
[09.26 04:58:21] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 17:31:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5920/10000 [12:32:56<2:50:09,  2.50s/item]
[09.26 17:31:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5930/10000 [12:33:20<2:38:46,  2.34s/item]
[09.26 17:32:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5940/10000 [12:33:44<2:58:18,  2.64s/item]
[09.26 17:32:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5950/10000 [12:34:08<2:31:00,  2.24s/item]
[09.26 17:32:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5960/10000 [12:34:34<2:50:38,  2.53s/item]
[09.26 17:33:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5970/10000 [12:35:03<3:21:59,  3.01s/item]
[09.26 17:33:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5980/10000 [12:35:31<3:05:53,  2.77s/item]
[09.26 17:34:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5990/10000 [12:36:00<3:03:07,  2.74s/item]
[09.26 17:34:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6000/10000 [12:36:28<3:09:30,  2.84s/item]
[09.26 17:35:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6010/10000 [12:36:59<3:24:56,  3.08s/item]
[09.26 17:35:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6020/10000 [12:37:30<3:02:44,  2.75s/item]
[09.26 17:36:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6030/10000 [12:37:51<2:47:09,  2.53s/item]
[09.26 17:36:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6040/10000 [12:38:20<3:02:46,  2.77s/item]
[09.26 17:37:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▎                   | 6050/10000 [12:39:01<4:27:47,  4.07s/item]
[09.26 17:37:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6060/10000 [12:39:24<2:29:54,  2.28s/item]
[09.26 17:38:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6070/10000 [12:39:45<2:16:48,  2.09s/item]
[09.26 17:38:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6080/10000 [12:40:09<2:31:36,  2.32s/item]
[09.26 17:38:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6090/10000 [12:40:32<2:30:18,  2.31s/item]
[09.26 17:39:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6100/10000 [12:40:58<3:27:59,  3.20s/item]
[09.26 17:39:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6110/10000 [12:41:22<2:29:02,  2.30s/item]
[09.26 17:40:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6120/10000 [12:41:43<2:17:25,  2.13s/item]
[09.26 17:40:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6130/10000 [12:42:04<2:13:49,  2.07s/item]
[09.26 17:40:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6140/10000 [12:42:26<2:18:16,  2.15s/item]
[09.26 17:41:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6150/10000 [12:42:49<2:25:45,  2.27s/item]
[09.26 17:41:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6160/10000 [12:43:18<3:15:51,  3.06s/item]
[09.26 17:42:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6170/10000 [12:43:58<5:04:23,  4.77s/item]
[09.26 17:43:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6180/10000 [12:44:37<3:50:45,  3.62s/item]
[09.26 17:43:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6190/10000 [12:45:11<3:12:59,  3.04s/item]
[09.26 17:44:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6200/10000 [12:45:49<3:39:39,  3.47s/item]
[09.26 17:44:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6210/10000 [12:46:18<2:59:35,  2.84s/item]
[09.26 17:45:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6220/10000 [12:47:02<4:19:28,  4.12s/item]
[09.26 17:46:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6230/10000 [12:47:42<3:32:27,  3.38s/item]
[09.26 17:46:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6240/10000 [12:48:15<3:21:38,  3.22s/item]
[09.26 17:47:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▎                  | 6250/10000 [12:48:50<3:49:48,  3.68s/item]
[09.26 17:47:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6260/10000 [12:49:27<4:30:49,  4.34s/item]
[09.26 17:48:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6270/10000 [12:50:00<3:35:56,  3.47s/item]
[09.26 17:48:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6280/10000 [12:50:28<2:54:01,  2.81s/item]
[09.26 17:49:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6290/10000 [12:51:01<3:15:15,  3.16s/item]
[09.26 17:49:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6300/10000 [12:51:31<2:46:06,  2.69s/item]
[09.26 17:50:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6310/10000 [12:52:08<3:30:55,  3.43s/item]
[09.26 17:50:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6320/10000 [12:52:37<2:57:24,  2.89s/item]
[09.26 17:51:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6330/10000 [12:53:16<3:25:17,  3.36s/item]
[09.26 17:52:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6340/10000 [12:53:54<4:22:08,  4.30s/item]
[09.26 17:52:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6350/10000 [12:54:25<2:50:31,  2.80s/item]
[09.26 17:53:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6360/10000 [12:54:53<2:41:40,  2.66s/item]
[09.26 17:53:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6370/10000 [12:55:20<2:29:05,  2.46s/item]
[09.26 17:54:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6380/10000 [12:55:42<2:18:06,  2.29s/item]
[09.26 17:54:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6390/10000 [12:56:02<2:00:15,  2.00s/item]
[09.26 17:54:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6400/10000 [12:56:21<1:53:40,  1.89s/item]
[09.26 17:55:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6410/10000 [12:56:43<2:05:02,  2.09s/item]
[09.26 17:55:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6420/10000 [12:57:02<2:01:12,  2.03s/item]
[09.26 17:55:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6430/10000 [12:57:32<2:45:44,  2.79s/item]
[09.26 17:56:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6440/10000 [12:57:57<2:21:52,  2.39s/item]
[09.26 17:56:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▎                 | 6450/10000 [12:58:21<2:39:28,  2.70s/item]
[09.26 17:57:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6460/10000 [12:58:42<2:05:00,  2.12s/item]
[09.26 17:57:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6470/10000 [12:58:59<1:45:34,  1.79s/item]
[09.26 17:57:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6480/10000 [12:59:19<1:52:30,  1.92s/item]
[09.26 17:58:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6490/10000 [12:59:46<2:28:31,  2.54s/item]
[09.26 17:58:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6500/10000 [13:00:10<2:22:27,  2.44s/item]
[09.26 17:58:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6510/10000 [13:00:34<1:51:27,  1.92s/item]
[09.26 17:59:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6520/10000 [13:00:54<1:57:48,  2.03s/item]
[09.26 17:59:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6530/10000 [13:01:11<1:35:54,  1.66s/item]
[09.26 18:00:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6540/10000 [13:01:41<1:57:28,  2.04s/item]
[09.26 18:00:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6550/10000 [13:01:54<1:08:16,  1.19s/item]
[09.26 18:00:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6560/10000 [13:02:11<1:37:37,  1.70s/item]
[09.26 18:00:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6570/10000 [13:02:27<1:27:23,  1.53s/item]
[09.26 18:01:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6580/10000 [13:02:48<1:48:48,  1.91s/item]
[09.26 18:01:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6590/10000 [13:03:06<1:43:01,  1.81s/item]
[09.26 18:01:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6600/10000 [13:03:23<1:43:37,  1.83s/item]
[09.26 18:02:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6610/10000 [13:03:43<1:51:15,  1.97s/item]
[09.26 18:02:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6620/10000 [13:03:58<1:12:34,  1.29s/item]
[09.26 18:02:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▏                | 6630/10000 [13:04:14<1:50:22,  1.97s/item]
[09.26 18:02:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▏                | 6640/10000 [13:04:29<1:35:46,  1.71s/item]
[09.26 18:03:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▎                | 6650/10000 [13:04:51<1:33:49,  1.68s/item]
[09.26 18:03:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▎                | 6660/10000 [13:05:08<1:33:18,  1.68s/item]
[09.26 18:03:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▎                | 6670/10000 [13:05:24<1:30:39,  1.63s/item]
[09.26 18:04:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▍                | 6680/10000 [13:05:39<1:12:22,  1.31s/item]
[09.26 18:04:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▍                | 6690/10000 [13:05:58<1:31:32,  1.66s/item]
[09.26 18:04:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6700/10000 [13:06:15<1:25:42,  1.56s/item]
[09.26 18:04:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6710/10000 [13:06:29<1:12:13,  1.32s/item]
[09.26 18:05:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6720/10000 [13:06:39<52:01,  1.05item/s]
[09.26 18:05:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▋                | 6730/10000 [13:06:53<1:18:35,  1.44s/item]
[09.26 18:05:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▋                | 6740/10000 [13:07:11<1:12:07,  1.33s/item]
[09.26 18:05:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6750/10000 [13:07:19<45:09,  1.20item/s]
[09.26 18:05:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6760/10000 [13:07:33<1:03:19,  1.17s/item]
[09.26 18:06:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6770/10000 [13:07:48<1:14:51,  1.39s/item]
[09.26 18:06:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▉                | 6780/10000 [13:08:12<1:47:37,  2.01s/item]
[09.26 18:06:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▉                | 6790/10000 [13:08:30<1:49:36,  2.05s/item]
[09.26 18:07:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6800/10000 [13:08:43<1:29:08,  1.67s/item]
[09.26 18:07:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6810/10000 [13:09:01<1:16:58,  1.45s/item]
[09.26 18:07:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6820/10000 [13:09:21<1:40:44,  1.90s/item]
[09.26 18:07:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▏               | 6830/10000 [13:09:37<1:23:58,  1.59s/item]
[09.26 18:08:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▏               | 6840/10000 [13:09:58<2:05:31,  2.38s/item]
[09.26 18:08:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▎               | 6850/10000 [13:10:22<1:50:36,  2.11s/item]
[09.26 18:09:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▎               | 6860/10000 [13:10:42<1:57:25,  2.24s/item]
[09.26 18:09:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▎               | 6870/10000 [13:11:07<2:21:00,  2.70s/item]
[09.26 18:09:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▍               | 6880/10000 [13:11:27<1:32:34,  1.78s/item]
[09.26 18:10:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▍               | 6890/10000 [13:11:49<2:25:34,  2.81s/item]
[09.26 18:10:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6900/10000 [13:12:09<1:35:33,  1.85s/item]
[09.26 18:10:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6910/10000 [13:12:28<1:33:25,  1.81s/item]
[09.26 18:11:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6920/10000 [13:12:40<57:44,  1.12s/item]
[09.26 18:11:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▋               | 6930/10000 [13:12:56<1:18:02,  1.53s/item]
[09.26 18:11:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▋               | 6940/10000 [13:13:12<1:21:00,  1.59s/item]
[09.26 18:11:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▊               | 6950/10000 [13:13:31<1:17:45,  1.53s/item]
[09.26 18:12:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▊               | 6960/10000 [13:13:51<1:46:15,  2.10s/item]
[09.26 18:12:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▊               | 6970/10000 [13:14:09<1:10:22,  1.39s/item]
[09.26 18:12:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▉               | 6980/10000 [13:14:24<1:09:05,  1.37s/item]
[09.26 18:13:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▉               | 6990/10000 [13:14:40<1:18:11,  1.56s/item]
[09.26 18:13:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████               | 7000/10000 [13:14:58<1:22:59,  1.66s/item]
[09.26 18:13:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████               | 7010/10000 [13:15:12<1:19:01,  1.59s/item]
[09.26 18:13:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████               | 7020/10000 [13:15:28<1:25:48,  1.73s/item]
[09.26 18:14:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████▏              | 7030/10000 [13:15:46<1:34:18,  1.91s/item]
[09.26 18:14:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████▏              | 7040/10000 [13:16:03<1:19:28,  1.61s/item]
[09.26 18:14:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████▎              | 7050/10000 [13:16:20<1:31:50,  1.87s/item]
[09.26 18:15:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▎              | 7060/10000 [13:16:38<1:16:10,  1.55s/item]
[09.26 18:15:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▎              | 7070/10000 [13:16:53<1:16:22,  1.56s/item]
[09.26 18:15:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▍              | 7080/10000 [13:17:10<1:14:38,  1.53s/item]
[09.26 18:15:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▍              | 7090/10000 [13:17:24<1:02:51,  1.30s/item]
[09.26 18:16:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▌              | 7100/10000 [13:17:41<1:07:51,  1.40s/item]
[09.26 18:16:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▌              | 7110/10000 [13:17:57<1:06:53,  1.39s/item]
[09.26 18:16:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▌              | 7120/10000 [13:18:13<1:14:41,  1.56s/item]
[09.26 18:16:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▋              | 7130/10000 [13:18:29<1:27:56,  1.84s/item]
[09.26 18:17:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▋              | 7140/10000 [13:18:40<58:29,  1.23s/item]
[09.26 18:17:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|███████████████████████████████████▊              | 7150/10000 [13:18:57<1:19:27,  1.67s/item]
[09.26 18:17:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|███████████████████████████████████▊              | 7160/10000 [13:19:12<1:00:43,  1.28s/item]
[09.26 18:17:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|███████████████████████████████████▊              | 7170/10000 [13:19:32<1:34:13,  2.00s/item]
[09.26 18:18:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|███████████████████████████████████▉              | 7180/10000 [13:19:49<1:07:43,  1.44s/item]
[09.26 18:18:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|███████████████████████████████████▉              | 7190/10000 [13:20:05<1:05:27,  1.40s/item]
[09.26 18:18:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|████████████████████████████████████              | 7200/10000 [13:20:30<2:26:32,  3.14s/item]
[09.26 18:19:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|████████████████████████████████████              | 7210/10000 [13:20:44<1:07:13,  1.45s/item]
[09.26 18:19:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|████████████████████████████████████              | 7220/10000 [13:21:05<1:37:16,  2.10s/item]
[09.26 18:19:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|████████████████████████████████████▏             | 7230/10000 [13:21:32<2:14:27,  2.91s/item]
[09.26 18:20:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|████████████████████████████████████▏             | 7240/10000 [13:21:56<1:39:11,  2.16s/item]
[09.26 18:20:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|████████████████████████████████████▎             | 7250/10000 [13:22:19<1:49:39,  2.39s/item]
[09.26 18:21:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  73%|████████████████████████████████████▎             | 7260/10000 [13:22:39<1:20:25,  1.76s/item]
[09.26 18:21:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  73%|████████████████████████████████████▎             | 7270/10000 [13:23:02<1:32:05,  2.02s/item]
[09.26 18:21:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  73%|████████████████████████████████████▍             | 7280/10000 [13:23:18<1:02:52,  1.39s/item]
[09.26 18:21:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  73%|████████████████████████████████████▍             | 7290/10000 [13:23:36<1:10:11,  1.55s/item]
[09.26 18:22:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  73%|████████████████████████████████████▌             | 7300/10000 [13:23:51<57:27,  1.28s/item]
[09.26 18:22:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  73%|████████████████████████████████████▌             | 7310/10000 [13:24:10<1:31:53,  2.05s/item]
