[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 50000000
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 12:00:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1110/10000 [7:02:19<2:47:21,  1.13s/item]
[09.26 12:00:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1120/10000 [7:02:32<2:55:24,  1.19s/item]
[09.26 12:00:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▋                                            | 1130/10000 [7:02:43<3:05:35,  1.26s/item]
[09.26 12:01:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▋                                            | 1140/10000 [7:02:56<2:56:43,  1.20s/item]
[09.26 12:01:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1150/10000 [7:03:09<3:20:39,  1.36s/item]
[09.26 12:01:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1160/10000 [7:03:22<3:43:29,  1.52s/item]
[09.26 12:01:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1170/10000 [7:03:36<3:18:31,  1.35s/item]
[09.26 12:01:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▉                                            | 1180/10000 [7:03:48<2:55:20,  1.19s/item]
[09.26 12:02:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▉                                            | 1190/10000 [7:04:01<3:06:20,  1.27s/item]
[09.26 12:02:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1200/10000 [7:04:14<3:08:53,  1.29s/item]
[09.26 12:02:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1210/10000 [7:04:27<3:07:00,  1.28s/item]
[09.26 12:02:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1220/10000 [7:04:39<3:10:30,  1.30s/item]
[09.26 12:02:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▏                                           | 1230/10000 [7:04:52<3:05:02,  1.27s/item]
[09.26 12:03:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▏                                           | 1240/10000 [7:05:04<2:50:41,  1.17s/item]
[09.26 12:03:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▎                                           | 1250/10000 [7:05:17<3:07:51,  1.29s/item]
[09.26 12:03:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▎                                           | 1260/10000 [7:05:28<2:27:27,  1.01s/item]
[09.26 12:03:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▎                                           | 1270/10000 [7:05:39<2:29:38,  1.03s/item]
[09.26 12:03:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▍                                           | 1280/10000 [7:05:52<3:13:29,  1.33s/item]
[09.26 12:04:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▍                                           | 1290/10000 [7:06:04<2:59:44,  1.24s/item]
[09.26 12:04:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1300/10000 [7:06:16<2:46:36,  1.15s/item]
[09.26 12:04:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1310/10000 [7:06:28<3:05:11,  1.28s/item]
[09.26 12:04:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1320/10000 [7:06:40<3:13:24,  1.34s/item]
[09.26 12:04:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▋                                           | 1330/10000 [7:06:50<2:02:07,  1.18item/s]
[09.26 12:05:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▋                                           | 1340/10000 [7:06:59<2:04:39,  1.16item/s]
[09.26 12:05:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1350/10000 [7:07:07<1:55:06,  1.25item/s]
[09.26 12:05:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1360/10000 [7:07:19<3:39:52,  1.53s/item]
[09.26 12:05:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1370/10000 [7:07:33<2:48:50,  1.17s/item]
[09.26 12:05:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▉                                           | 1380/10000 [7:07:45<2:49:43,  1.18s/item]
[09.26 12:06:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▉                                           | 1390/10000 [7:07:58<2:53:42,  1.21s/item]
[09.26 12:06:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1400/10000 [7:08:13<3:43:44,  1.56s/item]
[09.26 12:06:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1410/10000 [7:08:33<5:19:34,  2.23s/item]
[09.26 12:07:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1420/10000 [7:08:54<4:58:44,  2.09s/item]
[09.26 12:07:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1430/10000 [7:09:11<4:42:39,  1.98s/item]
[09.26 12:07:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1440/10000 [7:09:24<3:03:44,  1.29s/item]
[09.26 12:07:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1450/10000 [7:09:36<2:49:22,  1.19s/item]
[09.26 12:07:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▎                                          | 1460/10000 [7:09:48<2:51:33,  1.21s/item]
[09.26 12:08:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▎                                          | 1470/10000 [7:09:59<2:29:25,  1.05s/item]
[09.26 12:08:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▍                                          | 1480/10000 [7:10:11<2:56:02,  1.24s/item]
[09.26 12:08:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▍                                          | 1490/10000 [7:10:23<3:00:24,  1.27s/item]
[09.26 12:08:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1500/10000 [7:10:36<3:00:30,  1.27s/item]
[09.26 12:08:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1510/10000 [7:10:51<3:15:33,  1.38s/item]
[09.26 12:09:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1520/10000 [7:11:04<2:57:30,  1.26s/item]
[09.26 12:09:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▋                                          | 1530/10000 [7:11:17<2:53:58,  1.23s/item]
[09.26 12:09:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▋                                          | 1540/10000 [7:11:31<3:04:44,  1.31s/item]
[09.26 12:09:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1550/10000 [7:11:44<3:08:46,  1.34s/item]
[09.26 12:10:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1560/10000 [7:11:59<3:23:26,  1.45s/item]
[09.26 12:10:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1570/10000 [7:12:12<3:20:34,  1.43s/item]
[09.26 12:10:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▉                                          | 1580/10000 [7:12:25<2:53:05,  1.23s/item]
[09.26 12:10:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▉                                          | 1590/10000 [7:12:38<3:17:07,  1.41s/item]
[09.26 12:10:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1600/10000 [7:12:50<3:14:49,  1.39s/item]
[09.26 12:11:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1610/10000 [7:13:05<3:05:45,  1.33s/item]
[09.26 12:11:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1620/10000 [7:13:20<3:40:31,  1.58s/item]
[09.26 12:11:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▏                                         | 1630/10000 [7:13:34<3:07:47,  1.35s/item]
[09.26 12:11:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▏                                         | 1640/10000 [7:13:46<3:04:35,  1.32s/item]
[09.26 12:12:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▎                                         | 1650/10000 [7:13:58<2:51:44,  1.23s/item]
[09.26 12:12:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▎                                         | 1660/10000 [7:14:11<3:04:06,  1.32s/item]
[09.26 12:12:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▎                                         | 1670/10000 [7:14:26<3:53:29,  1.68s/item]
[09.26 12:12:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▍                                         | 1680/10000 [7:14:45<3:30:43,  1.52s/item]
[09.26 12:13:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▍                                         | 1690/10000 [7:15:00<3:25:43,  1.49s/item]
[09.26 12:13:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1700/10000 [7:15:18<4:25:23,  1.92s/item]
[09.26 12:13:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1710/10000 [7:15:35<3:47:15,  1.64s/item]
[09.26 12:14:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1720/10000 [7:15:54<4:17:58,  1.87s/item]
[09.26 12:14:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▋                                         | 1730/10000 [7:16:10<3:35:26,  1.56s/item]
[09.26 12:14:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▋                                         | 1740/10000 [7:16:23<3:04:57,  1.34s/item]
[09.26 12:14:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1750/10000 [7:16:35<2:42:30,  1.18s/item]
[09.26 12:14:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1760/10000 [7:16:49<2:52:37,  1.26s/item]
[09.26 12:15:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1770/10000 [7:17:05<3:48:34,  1.67s/item]
[09.26 12:15:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▉                                         | 1780/10000 [7:17:23<3:50:29,  1.68s/item]
[09.26 12:15:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▉                                         | 1790/10000 [7:17:37<3:07:32,  1.37s/item]
[09.26 12:15:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1800/10000 [7:17:49<2:40:42,  1.18s/item]
[09.26 12:16:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1810/10000 [7:18:00<2:25:39,  1.07s/item]
[09.26 12:16:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1820/10000 [7:18:15<3:09:15,  1.39s/item]
[09.26 12:16:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▏                                        | 1830/10000 [7:18:28<3:15:15,  1.43s/item]
[09.26 12:16:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▏                                        | 1840/10000 [7:18:43<3:16:59,  1.45s/item]
[09.26 12:17:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▎                                        | 1850/10000 [7:18:58<4:07:37,  1.82s/item]
[09.26 12:17:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▎                                        | 1860/10000 [7:19:17<4:40:05,  2.06s/item]
[09.26 12:17:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▎                                        | 1870/10000 [7:19:37<4:34:27,  2.03s/item]
[09.26 12:18:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▍                                        | 1880/10000 [7:19:53<3:22:41,  1.50s/item]
[09.26 12:18:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▍                                        | 1890/10000 [7:20:06<3:09:33,  1.40s/item]
