[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 20000000
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 12:10:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▌         | 8120/10000 [7:12:51<45:03,  1.44s/item]
[09.26 12:10:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▋         | 8130/10000 [7:13:04<46:10,  1.48s/item]
[09.26 12:11:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▋         | 8140/10000 [7:13:17<39:07,  1.26s/item]
[09.26 12:11:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▊         | 8150/10000 [7:13:30<38:49,  1.26s/item]
[09.26 12:11:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▊         | 8160/10000 [7:13:44<43:34,  1.42s/item]
[09.26 12:11:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▊         | 8170/10000 [7:13:59<48:35,  1.59s/item]
[09.26 12:11:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▉         | 8180/10000 [7:14:14<44:20,  1.46s/item]
[09.26 12:12:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▉         | 8190/10000 [7:14:28<40:11,  1.33s/item]
[09.26 12:12:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████         | 8200/10000 [7:14:43<43:50,  1.46s/item]
[09.26 12:12:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████         | 8210/10000 [7:14:57<36:59,  1.24s/item]
[09.26 12:12:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████         | 8220/10000 [7:15:09<35:02,  1.18s/item]
[09.26 12:13:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 8230/10000 [7:15:23<38:24,  1.30s/item]
[09.26 12:13:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 8240/10000 [7:15:34<38:56,  1.33s/item]
[09.26 12:13:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████▎        | 8250/10000 [7:15:59<47:41,  1.64s/item]
[09.26 12:13:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 8260/10000 [7:16:12<39:01,  1.35s/item]
[09.26 12:14:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 8270/10000 [7:16:33<1:02:04,  2.15s/item]
[09.26 12:14:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 8280/10000 [7:16:47<37:07,  1.30s/item]
[09.26 12:14:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 8290/10000 [7:16:59<37:35,  1.32s/item]
[09.26 12:14:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8300/10000 [7:17:14<41:21,  1.46s/item]
[09.26 12:15:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8310/10000 [7:17:27<35:35,  1.26s/item]
[09.26 12:15:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8320/10000 [7:17:40<33:39,  1.20s/item]
[09.26 12:15:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 8330/10000 [7:17:50<31:48,  1.14s/item]
[09.26 12:15:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 8340/10000 [7:18:03<34:15,  1.24s/item]
[09.26 12:15:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8350/10000 [7:18:12<24:23,  1.13item/s]
[09.26 12:16:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8360/10000 [7:18:22<26:08,  1.05item/s]
[09.26 12:16:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8370/10000 [7:18:32<30:16,  1.11s/item]
[09.26 12:16:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 8380/10000 [7:18:44<30:14,  1.12s/item]
[09.26 12:16:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 8390/10000 [7:18:54<23:58,  1.12item/s]
[09.26 12:16:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8400/10000 [7:19:04<27:34,  1.03s/item]
[09.26 12:16:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8410/10000 [7:19:15<35:08,  1.33s/item]
[09.26 12:17:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8420/10000 [7:19:27<27:26,  1.04s/item]
[09.26 12:17:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▏       | 8430/10000 [7:19:38<33:57,  1.30s/item]
[09.26 12:17:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▏       | 8440/10000 [7:19:51<34:32,  1.33s/item]
[09.26 12:17:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▎       | 8450/10000 [7:20:06<36:35,  1.42s/item]
[09.26 12:18:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▎       | 8460/10000 [7:20:18<29:44,  1.16s/item]
[09.26 12:18:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▎       | 8470/10000 [7:20:30<30:52,  1.21s/item]
[09.26 12:18:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▍       | 8480/10000 [7:20:42<29:02,  1.15s/item]
[09.26 12:18:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▍       | 8490/10000 [7:20:52<29:09,  1.16s/item]
[09.26 12:18:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8500/10000 [7:21:04<31:45,  1.27s/item]
[09.26 12:18:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8510/10000 [7:21:15<23:55,  1.04item/s]
[09.26 12:19:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8520/10000 [7:21:26<29:14,  1.19s/item]
[09.26 12:19:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▋       | 8530/10000 [7:21:41<39:00,  1.59s/item]
[09.26 12:19:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▋       | 8540/10000 [7:21:54<33:13,  1.37s/item]
[09.26 12:19:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8550/10000 [7:22:07<32:35,  1.35s/item]
[09.26 12:20:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8560/10000 [7:22:25<1:00:47,  2.53s/item]
[09.26 12:20:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8570/10000 [7:22:54<51:38,  2.17s/item]
[09.26 12:20:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▉       | 8580/10000 [7:23:08<40:06,  1.69s/item]
[09.26 12:21:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▉       | 8590/10000 [7:23:20<25:40,  1.09s/item]
[09.26 12:21:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8600/10000 [7:23:33<31:16,  1.34s/item]
[09.26 12:21:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8610/10000 [7:23:53<41:11,  1.78s/item]
[09.26 12:21:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8620/10000 [7:24:07<33:38,  1.46s/item]
[09.26 12:22:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▏      | 8630/10000 [7:24:22<31:01,  1.36s/item]
[09.26 12:22:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▏      | 8640/10000 [7:24:33<25:47,  1.14s/item]
[09.26 12:22:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▎      | 8650/10000 [7:24:45<25:10,  1.12s/item]
[09.26 12:22:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▎      | 8660/10000 [7:25:06<38:40,  1.73s/item]
[09.26 12:23:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▎      | 8670/10000 [7:25:20<31:53,  1.44s/item]
[09.26 12:23:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▍      | 8680/10000 [7:25:30<23:13,  1.06s/item]
[09.26 12:23:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▍      | 8690/10000 [7:25:49<37:44,  1.73s/item]
[09.26 12:23:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8700/10000 [7:26:02<24:45,  1.14s/item]
[09.26 12:23:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8710/10000 [7:26:11<20:28,  1.05item/s]
[09.26 12:24:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8720/10000 [7:26:21<21:26,  1.01s/item]
[09.26 12:24:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▋      | 8730/10000 [7:26:32<21:06,  1.00item/s]
[09.26 12:24:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▋      | 8740/10000 [7:26:43<20:36,  1.02item/s]
[09.26 12:24:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8750/10000 [7:26:52<18:39,  1.12item/s]
[09.26 12:24:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8760/10000 [7:27:02<22:04,  1.07s/item]
[09.26 12:24:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8770/10000 [7:27:15<25:59,  1.27s/item]
[09.26 12:25:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▉      | 8780/10000 [7:27:30<31:27,  1.55s/item]
[09.26 12:25:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▉      | 8790/10000 [7:27:46<30:57,  1.54s/item]
[09.26 12:25:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8800/10000 [7:28:02<31:54,  1.60s/item]
[09.26 12:26:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8810/10000 [7:28:17<30:51,  1.56s/item]
[09.26 12:26:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8820/10000 [7:28:36<40:45,  2.07s/item]
[09.26 12:26:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▏     | 8830/10000 [7:28:57<41:09,  2.11s/item]
[09.26 12:27:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▏     | 8840/10000 [7:29:17<40:53,  2.11s/item]
[09.26 12:27:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▎     | 8850/10000 [7:29:31<23:26,  1.22s/item]
[09.26 12:27:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▎     | 8860/10000 [7:29:43<23:03,  1.21s/item]
[09.26 12:27:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▎     | 8870/10000 [7:29:54<20:34,  1.09s/item]
[09.26 12:27:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▍     | 8880/10000 [7:30:11<23:52,  1.28s/item]
[09.26 12:28:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▍     | 8890/10000 [7:30:24<22:43,  1.23s/item]
[09.26 12:28:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8900/10000 [7:30:43<33:54,  1.85s/item]
[09.26 12:28:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8910/10000 [7:31:08<40:46,  2.24s/item]
[09.26 12:29:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8920/10000 [7:31:35<37:30,  2.08s/item]
[09.26 12:29:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▋     | 8930/10000 [7:31:52<25:23,  1.42s/item]
[09.26 12:29:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▋     | 8940/10000 [7:32:04<22:37,  1.28s/item]
[09.26 12:30:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8950/10000 [7:32:29<46:19,  2.65s/item]
[09.26 12:30:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8960/10000 [7:33:02<45:02,  2.60s/item]
[09.26 12:30:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8970/10000 [7:33:12<19:43,  1.15s/item]
[09.26 12:31:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▉     | 8980/10000 [7:33:32<22:20,  1.31s/item]
[09.26 12:31:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▉     | 8990/10000 [7:33:43<18:20,  1.09s/item]
[09.26 12:31:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9000/10000 [7:33:54<19:07,  1.15s/item]
[09.26 12:31:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9010/10000 [7:34:05<16:22,  1.01item/s]
[09.26 12:32:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9020/10000 [7:34:18<24:28,  1.50s/item]
[09.26 12:32:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▏    | 9030/10000 [7:34:29<18:53,  1.17s/item]
[09.26 12:32:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▏    | 9040/10000 [7:34:39<16:11,  1.01s/item]
[09.26 12:32:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▎    | 9050/10000 [7:34:47<11:35,  1.37item/s]
[09.26 12:32:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▎    | 9060/10000 [7:34:54<09:56,  1.58item/s]
[09.26 12:32:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▎    | 9070/10000 [7:35:03<13:32,  1.14item/s]
[09.26 12:32:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▍    | 9080/10000 [7:35:13<14:53,  1.03item/s]
[09.26 12:33:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▍    | 9090/10000 [7:35:22<14:15,  1.06item/s]
[09.26 12:33:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9100/10000 [7:35:31<12:40,  1.18item/s]
[09.26 12:33:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9110/10000 [7:35:41<14:39,  1.01item/s]
[09.26 12:33:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9120/10000 [7:35:54<18:30,  1.26s/item]
[09.26 12:33:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▋    | 9130/10000 [7:36:08<19:57,  1.38s/item]
[09.26 12:34:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▋    | 9140/10000 [7:36:20<19:47,  1.38s/item]
[09.26 12:34:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9150/10000 [7:36:33<17:15,  1.22s/item]
[09.26 12:34:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9160/10000 [7:36:45<17:25,  1.24s/item]
[09.26 12:34:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9170/10000 [7:36:58<17:15,  1.25s/item]
[09.26 12:35:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▉    | 9180/10000 [7:37:42<41:50,  3.06s/item]
[09.26 12:35:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▉    | 9190/10000 [7:38:08<21:19,  1.58s/item]
[09.26 12:36:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9200/10000 [7:38:37<48:25,  3.63s/item]
[09.26 12:36:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9210/10000 [7:38:57<27:44,  2.11s/item]
[09.26 12:36:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9220/10000 [7:39:15<25:02,  1.93s/item]
[09.26 12:37:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 9230/10000 [7:39:46<32:14,  2.51s/item]
[09.26 12:38:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 9240/10000 [7:40:16<50:59,  4.03s/item]
[09.26 12:38:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▎   | 9250/10000 [7:40:42<29:28,  2.36s/item]
[09.26 12:38:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 9260/10000 [7:41:08<27:01,  2.19s/item]
[09.26 12:39:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 9270/10000 [7:41:24<16:23,  1.35s/item]
[09.26 12:39:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 9280/10000 [7:41:37<18:05,  1.51s/item]
[09.26 12:39:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 9290/10000 [7:41:57<20:52,  1.76s/item]
[09.26 12:40:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9300/10000 [7:42:25<54:43,  4.69s/item]
[09.26 12:40:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9310/10000 [7:42:47<25:44,  2.24s/item]
[09.26 12:40:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9320/10000 [7:43:15<34:47,  3.07s/item]
[09.26 12:41:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 9330/10000 [7:43:42<28:30,  2.55s/item]
[09.26 12:41:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 9340/10000 [7:44:05<15:58,  1.45s/item]
[09.26 12:42:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 9350/10000 [7:44:42<42:53,  3.96s/item]
[09.26 12:43:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 9360/10000 [7:45:23<34:26,  3.23s/item]
[09.26 12:43:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 9370/10000 [7:45:46<30:37,  2.92s/item]
[09.26 12:43:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 9380/10000 [7:46:05<19:00,  1.84s/item]
[09.26 12:44:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 9390/10000 [7:46:18<15:09,  1.49s/item]
[09.26 12:44:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 9400/10000 [7:46:34<17:43,  1.77s/item]
[09.26 12:44:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 9410/10000 [7:46:45<10:50,  1.10s/item]
[09.26 12:44:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 9420/10000 [7:46:57<10:43,  1.11s/item]
[09.26 12:44:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 9430/10000 [7:47:08<10:36,  1.12s/item]
[09.26 12:45:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 9440/10000 [7:47:21<11:45,  1.26s/item]
[09.26 12:45:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████▎  | 9450/10000 [7:47:34<12:02,  1.31s/item]
[09.26 12:45:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 9460/10000 [7:47:50<14:18,  1.59s/item]
[09.26 12:45:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 9470/10000 [7:48:06<13:58,  1.58s/item]
[09.26 12:46:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 9480/10000 [7:48:24<17:40,  2.04s/item]
[09.26 12:46:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 9490/10000 [7:48:48<21:35,  2.54s/item]
[09.26 12:46:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 9500/10000 [7:49:02<11:09,  1.34s/item]
