[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 30000000
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 14:13:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8310/10000 [9:16:01<35:23,  1.26s/item]
[09.26 14:14:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8320/10000 [9:16:16<44:47,  1.60s/item]
[09.26 14:14:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 8330/10000 [9:16:31<40:45,  1.46s/item]
[09.26 14:14:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 8340/10000 [9:16:45<44:02,  1.59s/item]
[09.26 14:14:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8350/10000 [9:17:00<46:29,  1.69s/item]
[09.26 14:15:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8360/10000 [9:17:14<39:44,  1.45s/item]
[09.26 14:15:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8370/10000 [9:17:30<42:13,  1.55s/item]
[09.26 14:15:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 8380/10000 [9:17:44<38:27,  1.42s/item]
[09.26 14:15:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 8390/10000 [9:18:00<38:11,  1.42s/item]
[09.26 14:16:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8400/10000 [9:18:13<34:13,  1.28s/item]
[09.26 14:16:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8410/10000 [9:18:27<28:53,  1.09s/item]
[09.26 14:16:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8420/10000 [9:18:41<41:23,  1.57s/item]
[09.26 14:16:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▏       | 8430/10000 [9:18:55<35:34,  1.36s/item]
[09.26 14:17:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▏       | 8440/10000 [9:19:12<44:39,  1.72s/item]
[09.26 14:17:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▎       | 8450/10000 [9:19:26<31:06,  1.20s/item]
[09.26 14:17:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▎       | 8460/10000 [9:19:44<54:56,  2.14s/item]
[09.26 14:17:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▎       | 8470/10000 [9:19:58<39:53,  1.56s/item]
[09.26 14:18:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▍       | 8480/10000 [9:20:24<1:03:32,  2.51s/item]
[09.26 14:18:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▍       | 8490/10000 [9:20:56<1:50:26,  4.39s/item]
[09.26 14:19:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8500/10000 [9:21:26<1:19:31,  3.18s/item]
[09.26 14:19:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8510/10000 [9:21:57<1:21:31,  3.28s/item]
[09.26 14:20:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8520/10000 [9:22:20<1:01:10,  2.48s/item]
[09.26 14:20:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▋       | 8530/10000 [9:22:37<42:43,  1.74s/item]
[09.26 14:20:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▋       | 8540/10000 [9:22:55<38:17,  1.57s/item]
[09.26 14:21:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8550/10000 [9:23:11<36:48,  1.52s/item]
[09.26 14:21:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8560/10000 [9:23:27<33:59,  1.42s/item]
[09.26 14:21:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8570/10000 [9:23:50<1:12:21,  3.04s/item]
[09.26 14:22:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▉       | 8580/10000 [9:24:09<59:23,  2.51s/item]
[09.26 14:22:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▉       | 8590/10000 [9:24:30<54:46,  2.33s/item]
[09.26 14:22:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8600/10000 [9:24:50<37:23,  1.60s/item]
[09.26 14:22:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8610/10000 [9:25:04<32:26,  1.40s/item]
[09.26 14:23:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8620/10000 [9:25:16<27:54,  1.21s/item]
[09.26 14:23:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▏      | 8630/10000 [9:25:29<34:49,  1.53s/item]
[09.26 14:23:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▏      | 8640/10000 [9:25:43<30:26,  1.34s/item]
[09.26 14:23:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▎      | 8650/10000 [9:25:58<38:40,  1.72s/item]
[09.26 14:24:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▎      | 8660/10000 [9:26:13<29:51,  1.34s/item]
[09.26 14:24:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▎      | 8670/10000 [9:26:33<49:43,  2.24s/item]
[09.26 14:24:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▍      | 8680/10000 [9:26:54<47:00,  2.14s/item]
[09.26 14:25:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▍      | 8690/10000 [9:27:13<37:50,  1.73s/item]
[09.26 14:25:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8700/10000 [9:27:28<27:37,  1.28s/item]
[09.26 14:25:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8710/10000 [9:27:44<26:40,  1.24s/item]
[09.26 14:25:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8720/10000 [9:27:55<24:15,  1.14s/item]
[09.26 14:26:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▋      | 8730/10000 [9:28:08<31:45,  1.50s/item]
[09.26 14:26:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▋      | 8740/10000 [9:28:27<38:18,  1.82s/item]
[09.26 14:26:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8750/10000 [9:28:42<27:26,  1.32s/item]
[09.26 14:26:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8760/10000 [9:28:58<36:00,  1.74s/item]
[09.26 14:27:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8770/10000 [9:29:16<37:07,  1.81s/item]
[09.26 14:27:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▉      | 8780/10000 [9:29:32<28:41,  1.41s/item]
[09.26 14:27:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▉      | 8790/10000 [9:29:45<26:36,  1.32s/item]
[09.26 14:27:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8800/10000 [9:30:00<32:03,  1.60s/item]
[09.26 14:28:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8810/10000 [9:30:17<34:00,  1.71s/item]
[09.26 14:28:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8820/10000 [9:30:36<38:22,  1.95s/item]
[09.26 14:28:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▏     | 8830/10000 [9:30:53<34:53,  1.79s/item]
[09.26 14:29:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▏     | 8840/10000 [9:31:08<27:51,  1.44s/item]
[09.26 14:29:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▎     | 8850/10000 [9:31:24<29:36,  1.54s/item]
[09.26 14:29:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▎     | 8860/10000 [9:31:35<21:55,  1.15s/item]
[09.26 14:29:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▎     | 8870/10000 [9:31:49<21:58,  1.17s/item]
[09.26 14:29:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▍     | 8880/10000 [9:32:00<20:09,  1.08s/item]
[09.26 14:30:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▍     | 8890/10000 [9:32:11<24:05,  1.30s/item]
[09.26 14:30:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8900/10000 [9:32:22<19:40,  1.07s/item]
[09.26 14:30:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8910/10000 [9:32:33<16:33,  1.10item/s]
[09.26 14:30:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8920/10000 [9:32:41<15:00,  1.20item/s]
[09.26 14:30:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▋     | 8930/10000 [9:32:52<20:36,  1.16s/item]
[09.26 14:30:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▋     | 8940/10000 [9:33:04<20:48,  1.18s/item]
[09.26 14:31:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8950/10000 [9:33:17<22:12,  1.27s/item]
[09.26 14:31:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8960/10000 [9:33:30<21:19,  1.23s/item]
[09.26 14:31:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8970/10000 [9:33:42<20:04,  1.17s/item]
[09.26 14:31:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▉     | 8980/10000 [9:33:56<28:36,  1.68s/item]
[09.26 14:32:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▉     | 8990/10000 [9:34:16<40:44,  2.42s/item]
[09.26 14:32:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9000/10000 [9:34:27<19:05,  1.15s/item]
[09.26 14:32:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9010/10000 [9:34:39<18:58,  1.15s/item]
[09.26 14:32:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9020/10000 [9:34:49<16:20,  1.00s/item]
[09.26 14:32:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▏    | 9030/10000 [9:35:00<19:54,  1.23s/item]
[09.26 14:33:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▏    | 9040/10000 [9:35:12<17:37,  1.10s/item]
[09.26 14:33:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▎    | 9050/10000 [9:35:23<16:44,  1.06s/item]
[09.26 14:33:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▎    | 9060/10000 [9:35:33<16:18,  1.04s/item]
[09.26 14:33:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▎    | 9070/10000 [9:35:43<16:22,  1.06s/item]
[09.26 14:33:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▍    | 9080/10000 [9:35:55<18:48,  1.23s/item]
[09.26 14:34:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▍    | 9090/10000 [9:36:11<20:24,  1.35s/item]
[09.26 14:34:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9100/10000 [9:36:24<20:08,  1.34s/item]
[09.26 14:34:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9110/10000 [9:36:39<22:41,  1.53s/item]
[09.26 14:34:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9120/10000 [9:36:53<19:54,  1.36s/item]
[09.26 14:34:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▋    | 9130/10000 [9:37:07<19:24,  1.34s/item]
[09.26 14:35:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▋    | 9140/10000 [9:37:19<17:26,  1.22s/item]
[09.26 14:35:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9150/10000 [9:37:32<17:50,  1.26s/item]
[09.26 14:35:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9160/10000 [9:37:44<17:11,  1.23s/item]
[09.26 14:35:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9170/10000 [9:37:57<18:03,  1.31s/item]
[09.26 14:36:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▉    | 9180/10000 [9:38:09<15:20,  1.12s/item]
[09.26 14:36:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▉    | 9190/10000 [9:38:24<20:26,  1.51s/item]
[09.26 14:36:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9200/10000 [9:38:39<18:05,  1.36s/item]
[09.26 14:36:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9210/10000 [9:38:52<18:08,  1.38s/item]
[09.26 14:36:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9220/10000 [9:39:06<18:03,  1.39s/item]
[09.26 14:37:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 9230/10000 [9:39:19<16:27,  1.28s/item]
[09.26 14:37:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 9240/10000 [9:39:35<17:20,  1.37s/item]
[09.26 14:37:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▎   | 9250/10000 [9:39:50<17:49,  1.43s/item]
[09.26 14:37:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 9260/10000 [9:40:04<16:43,  1.36s/item]
[09.26 14:38:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 9270/10000 [9:40:18<16:58,  1.40s/item]
[09.26 14:38:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 9280/10000 [9:40:33<17:03,  1.42s/item]
[09.26 14:38:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 9290/10000 [9:40:48<16:02,  1.36s/item]
[09.26 14:38:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9300/10000 [9:41:06<21:51,  1.87s/item]
[09.26 14:39:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9310/10000 [9:41:18<14:12,  1.23s/item]
[09.26 14:39:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9320/10000 [9:41:32<16:34,  1.46s/item]
[09.26 14:39:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 9330/10000 [9:41:49<18:10,  1.63s/item]
[09.26 14:39:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 9340/10000 [9:42:06<17:31,  1.59s/item]
[09.26 14:40:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 9350/10000 [9:42:20<15:05,  1.39s/item]
[09.26 14:40:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 9360/10000 [9:42:33<14:17,  1.34s/item]
[09.26 14:40:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 9370/10000 [9:42:48<16:17,  1.55s/item]
[09.26 14:40:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 9380/10000 [9:43:02<14:29,  1.40s/item]
[09.26 14:41:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▉   | 9390/10000 [9:43:15<13:52,  1.37s/item]
[09.26 14:41:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 9400/10000 [9:43:29<12:22,  1.24s/item]
[09.26 14:41:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 9410/10000 [9:43:42<12:46,  1.30s/item]
[09.26 14:41:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████   | 9420/10000 [9:43:57<17:52,  1.85s/item]
[09.26 14:42:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 9430/10000 [9:44:11<12:28,  1.31s/item]
[09.26 14:42:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████▏  | 9440/10000 [9:44:24<12:15,  1.31s/item]
[09.26 14:42:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|███████████████████████████████████████████████▎  | 9450/10000 [9:44:36<10:55,  1.19s/item]
[09.26 14:42:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 9460/10000 [9:44:50<12:55,  1.44s/item]
[09.26 14:42:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▎  | 9470/10000 [9:45:04<13:49,  1.57s/item]
[09.26 14:43:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 9480/10000 [9:45:17<11:41,  1.35s/item]
[09.26 14:43:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▍  | 9490/10000 [9:45:31<12:28,  1.47s/item]
[09.26 14:43:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 9500/10000 [9:45:46<12:08,  1.46s/item]
[09.26 14:43:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 9510/10000 [9:45:59<10:44,  1.32s/item]
[09.26 14:44:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▌  | 9520/10000 [9:46:13<12:27,  1.56s/item]
[09.26 14:44:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 9530/10000 [9:46:30<14:03,  1.80s/item]
[09.26 14:44:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  95%|███████████████████████████████████████████████▋  | 9540/10000 [9:46:47<11:59,  1.56s/item]
[09.26 14:44:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 9550/10000 [9:47:03<09:55,  1.32s/item]
[09.26 14:45:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 9560/10000 [9:47:15<08:53,  1.21s/item]
[09.26 14:46:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|███████████████████████████████████████████████▊  | 9570/10000 [9:48:21<43:26,  6.06s/item]
[09.26 14:47:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 9580/10000 [9:49:11<35:10,  5.03s/item]
[09.26 14:47:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|███████████████████████████████████████████████▉  | 9590/10000 [9:50:01<30:45,  4.50s/item]
[09.26 14:48:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 9600/10000 [9:50:47<34:45,  5.21s/item]
[09.26 14:49:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 9610/10000 [9:51:19<22:05,  3.40s/item]
[09.26 14:49:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|████████████████████████████████████████████████  | 9620/10000 [9:52:01<26:11,  4.14s/item]
[09.26 14:50:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 9630/10000 [9:52:37<22:14,  3.61s/item]
[09.26 14:51:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|████████████████████████████████████████████████▏ | 9640/10000 [9:53:12<20:22,  3.40s/item]
[09.26 14:51:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  96%|████████████████████████████████████████████████▎ | 9650/10000 [9:53:48<19:03,  3.27s/item]
[09.26 14:52:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 9660/10000 [9:54:17<17:31,  3.09s/item]
[09.26 14:52:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  97%|████████████████████████████████████████████████▎ | 9670/10000 [9:54:47<18:22,  3.34s/item]
[09.26 14:53:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 9680/10000 [9:55:17<14:50,  2.78s/item]
[09.26 14:53:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  97%|████████████████████████████████████████████████▍ | 9690/10000 [9:55:48<15:04,  2.92s/item]
