[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 40000000
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 15:04:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|███████████████████████████████████████▉          | 7980/10000 [10:06:56<55:08,  1.64s/item]
[09.26 15:05:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|███████████████████████████████████████▉          | 7990/10000 [10:07:15<1:03:47,  1.90s/item]
[09.26 15:05:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████          | 8000/10000 [10:07:39<1:44:37,  3.14s/item]
[09.26 15:05:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████          | 8010/10000 [10:07:59<1:03:38,  1.92s/item]
[09.26 15:06:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████          | 8020/10000 [10:08:19<1:03:18,  1.92s/item]
[09.26 15:06:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████▏         | 8030/10000 [10:08:38<1:01:21,  1.87s/item]
[09.26 15:07:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████▏         | 8040/10000 [10:09:00<1:13:16,  2.24s/item]
[09.26 15:07:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  80%|████████████████████████████████████████▎         | 8050/10000 [10:09:22<1:03:05,  1.94s/item]
[09.26 15:07:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▎         | 8060/10000 [10:09:43<1:03:48,  1.97s/item]
[09.26 15:08:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▎         | 8070/10000 [10:10:04<1:11:34,  2.23s/item]
[09.26 15:08:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▍         | 8080/10000 [10:10:24<1:08:58,  2.16s/item]
[09.26 15:08:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▍         | 8090/10000 [10:10:45<1:02:57,  1.98s/item]
[09.26 15:09:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▌         | 8100/10000 [10:11:07<1:11:28,  2.26s/item]
[09.26 15:09:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▌         | 8110/10000 [10:11:29<1:10:15,  2.23s/item]
[09.26 15:09:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▌         | 8120/10000 [10:11:51<1:09:03,  2.20s/item]
[09.26 15:10:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▋         | 8130/10000 [10:12:21<1:28:23,  2.84s/item]
[09.26 15:10:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  81%|████████████████████████████████████████▋         | 8140/10000 [10:12:50<1:09:44,  2.25s/item]
[09.26 15:11:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▊         | 8150/10000 [10:13:15<1:03:25,  2.06s/item]
[09.26 15:11:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▊         | 8160/10000 [10:13:41<1:21:15,  2.65s/item]
[09.26 15:12:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▊         | 8170/10000 [10:14:04<1:06:33,  2.18s/item]
[09.26 15:12:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▉         | 8180/10000 [10:14:31<1:29:16,  2.94s/item]
[09.26 15:12:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|████████████████████████████████████████▉         | 8190/10000 [10:14:52<1:07:34,  2.24s/item]
[09.26 15:13:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████         | 8200/10000 [10:15:12<54:44,  1.82s/item]
[09.26 15:13:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████         | 8210/10000 [10:15:35<1:05:31,  2.20s/item]
[09.26 15:13:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████         | 8220/10000 [10:15:56<1:04:26,  2.17s/item]
[09.26 15:14:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 8230/10000 [10:16:18<1:02:36,  2.12s/item]
[09.26 15:14:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████▏        | 8240/10000 [10:16:40<1:13:51,  2.52s/item]
[09.26 15:15:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  82%|█████████████████████████████████████████▎        | 8250/10000 [10:17:01<1:03:03,  2.16s/item]
[09.26 15:15:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 8260/10000 [10:17:23<58:40,  2.02s/item]
[09.26 15:15:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▎        | 8270/10000 [10:17:41<48:22,  1.68s/item]
[09.26 15:16:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 8280/10000 [10:18:00<49:15,  1.72s/item]
[09.26 15:16:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▍        | 8290/10000 [10:18:19<51:51,  1.82s/item]
[09.26 15:16:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8300/10000 [10:18:43<1:02:34,  2.21s/item]
[09.26 15:17:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8310/10000 [10:19:03<54:40,  1.94s/item]
[09.26 15:17:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▌        | 8320/10000 [10:19:23<54:08,  1.93s/item]
[09.26 15:17:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 8330/10000 [10:19:41<50:01,  1.80s/item]
[09.26 15:18:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  83%|█████████████████████████████████████████▋        | 8340/10000 [10:20:00<51:05,  1.85s/item]
[09.26 15:18:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8350/10000 [10:20:18<43:31,  1.58s/item]
[09.26 15:18:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8360/10000 [10:20:36<47:48,  1.75s/item]
[09.26 15:18:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▊        | 8370/10000 [10:20:57<57:08,  2.10s/item]
[09.26 15:19:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 8380/10000 [10:21:20<1:04:36,  2.39s/item]
[09.26 15:19:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|█████████████████████████████████████████▉        | 8390/10000 [10:21:42<55:38,  2.07s/item]
[09.26 15:20:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8400/10000 [10:22:00<49:41,  1.86s/item]
[09.26 15:20:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8410/10000 [10:22:23<59:22,  2.24s/item]
[09.26 15:20:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████        | 8420/10000 [10:22:48<1:10:31,  2.68s/item]
[09.26 15:21:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▏       | 8430/10000 [10:23:10<56:04,  2.14s/item]
[09.26 15:21:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▏       | 8440/10000 [10:23:36<1:03:02,  2.42s/item]
[09.26 15:22:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  84%|██████████████████████████████████████████▎       | 8450/10000 [10:24:06<1:13:31,  2.85s/item]
[09.26 15:22:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▎       | 8460/10000 [10:24:38<1:21:12,  3.16s/item]
[09.26 15:23:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▎       | 8470/10000 [10:25:08<1:05:00,  2.55s/item]
[09.26 15:23:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▍       | 8480/10000 [10:25:35<1:02:22,  2.46s/item]
[09.26 15:24:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▍       | 8490/10000 [10:26:07<1:38:55,  3.93s/item]
[09.26 15:24:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8500/10000 [10:26:31<57:16,  2.29s/item]
[09.26 15:24:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8510/10000 [10:26:53<52:37,  2.12s/item]
[09.26 15:25:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▌       | 8520/10000 [10:27:16<57:04,  2.31s/item]
[09.26 15:25:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▋       | 8530/10000 [10:27:39<56:04,  2.29s/item]
[09.26 15:26:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  85%|██████████████████████████████████████████▋       | 8540/10000 [10:28:02<52:16,  2.15s/item]
[09.26 15:26:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8550/10000 [10:28:27<48:56,  2.03s/item]
[09.26 15:26:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8560/10000 [10:28:53<1:09:32,  2.90s/item]
[09.26 15:27:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▊       | 8570/10000 [10:29:19<1:07:38,  2.84s/item]
[09.26 15:27:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▉       | 8580/10000 [10:29:42<51:33,  2.18s/item]
[09.26 15:28:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|██████████████████████████████████████████▉       | 8590/10000 [10:30:05<53:24,  2.27s/item]
[09.26 15:28:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8600/10000 [10:30:29<59:08,  2.53s/item]
[09.26 15:28:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8610/10000 [10:30:52<1:01:04,  2.64s/item]
[09.26 15:29:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████       | 8620/10000 [10:31:18<51:36,  2.24s/item]
[09.26 15:29:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▏      | 8630/10000 [10:31:42<59:34,  2.61s/item]
[09.26 15:30:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▏      | 8640/10000 [10:32:01<34:30,  1.52s/item]
[09.26 15:30:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  86%|███████████████████████████████████████████▎      | 8650/10000 [10:32:19<37:00,  1.64s/item]
[09.26 15:30:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▎      | 8660/10000 [10:32:34<35:18,  1.58s/item]
[09.26 15:30:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▎      | 8670/10000 [10:32:51<37:06,  1.67s/item]
[09.26 15:31:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▍      | 8680/10000 [10:33:09<46:46,  2.13s/item]
[09.26 15:31:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▍      | 8690/10000 [10:33:32<39:45,  1.82s/item]
[09.26 15:31:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8700/10000 [10:33:53<38:25,  1.77s/item]
[09.26 15:32:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8710/10000 [10:34:09<33:52,  1.58s/item]
[09.26 15:32:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▌      | 8720/10000 [10:34:25<34:56,  1.64s/item]
[09.26 15:32:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▋      | 8730/10000 [10:34:39<31:05,  1.47s/item]
[09.26 15:32:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  87%|███████████████████████████████████████████▋      | 8740/10000 [10:34:56<36:15,  1.73s/item]
[09.26 15:33:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8750/10000 [10:35:11<33:01,  1.58s/item]
[09.26 15:33:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8760/10000 [10:35:25<27:57,  1.35s/item]
[09.26 15:33:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▊      | 8770/10000 [10:35:40<30:44,  1.50s/item]
[09.26 15:33:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▉      | 8780/10000 [10:35:58<40:31,  1.99s/item]
[09.26 15:34:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|███████████████████████████████████████████▉      | 8790/10000 [10:36:23<54:03,  2.68s/item]
[09.26 15:34:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8800/10000 [10:36:49<51:49,  2.59s/item]
[09.26 15:35:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8810/10000 [10:37:12<47:12,  2.38s/item]
[09.26 15:35:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████      | 8820/10000 [10:37:37<49:03,  2.49s/item]
[09.26 15:35:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▏     | 8830/10000 [10:37:59<44:25,  2.28s/item]
[09.26 15:36:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▏     | 8840/10000 [10:38:21<37:20,  1.93s/item]
[09.26 15:36:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  88%|████████████████████████████████████████████▎     | 8850/10000 [10:38:43<44:08,  2.30s/item]
[09.26 15:37:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▎     | 8860/10000 [10:39:07<44:37,  2.35s/item]
[09.26 15:37:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▎     | 8870/10000 [10:39:28<36:45,  1.95s/item]
[09.26 15:37:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▍     | 8880/10000 [10:39:51<41:19,  2.21s/item]
[09.26 15:38:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▍     | 8890/10000 [10:40:15<43:48,  2.37s/item]
[09.26 15:38:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8900/10000 [10:40:43<52:56,  2.89s/item]
[09.26 15:39:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8910/10000 [10:41:08<48:36,  2.68s/item]
[09.26 15:39:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▌     | 8920/10000 [10:41:34<46:52,  2.60s/item]
[09.26 15:39:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▋     | 8930/10000 [10:41:59<44:36,  2.50s/item]
[09.26 15:40:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  89%|████████████████████████████████████████████▋     | 8940/10000 [10:42:25<44:34,  2.52s/item]
[09.26 15:40:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8950/10000 [10:42:53<49:08,  2.81s/item]
[09.26 15:41:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8960/10000 [10:43:13<32:53,  1.90s/item]
[09.26 15:41:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▊     | 8970/10000 [10:43:33<43:44,  2.55s/item]
[09.26 15:41:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▉     | 8980/10000 [10:43:55<34:56,  2.05s/item]
[09.26 15:42:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|████████████████████████████████████████████▉     | 8990/10000 [10:44:17<36:01,  2.14s/item]
[09.26 15:42:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9000/10000 [10:44:42<38:12,  2.29s/item]
[09.26 15:43:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9010/10000 [10:45:02<33:34,  2.03s/item]
[09.26 15:43:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████     | 9020/10000 [10:45:26<36:44,  2.25s/item]
[09.26 15:43:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▏    | 9030/10000 [10:45:49<35:32,  2.20s/item]
[09.26 15:44:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▏    | 9040/10000 [10:46:12<37:20,  2.33s/item]
[09.26 15:44:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  90%|█████████████████████████████████████████████▎    | 9050/10000 [10:46:32<29:29,  1.86s/item]
[09.26 15:44:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▎    | 9060/10000 [10:46:55<35:02,  2.24s/item]
[09.26 15:45:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▎    | 9070/10000 [10:47:18<32:47,  2.12s/item]
[09.26 15:45:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▍    | 9080/10000 [10:47:37<29:09,  1.90s/item]
[09.26 15:45:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▍    | 9090/10000 [10:47:55<29:01,  1.91s/item]
[09.26 15:46:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9100/10000 [10:48:12<24:27,  1.63s/item]
[09.26 15:46:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9110/10000 [10:48:35<30:08,  2.03s/item]
[09.26 15:46:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▌    | 9120/10000 [10:48:56<38:03,  2.59s/item]
[09.26 15:47:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▋    | 9130/10000 [10:49:16<24:29,  1.69s/item]
[09.26 15:47:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  91%|█████████████████████████████████████████████▋    | 9140/10000 [10:49:34<25:10,  1.76s/item]
[09.26 15:47:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9150/10000 [10:49:54<26:42,  1.89s/item]
[09.26 15:48:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9160/10000 [10:50:14<27:35,  1.97s/item]
[09.26 15:48:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▊    | 9170/10000 [10:50:38<34:10,  2.47s/item]
[09.26 15:49:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▉    | 9180/10000 [10:51:01<37:37,  2.75s/item]
[09.26 15:49:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|█████████████████████████████████████████████▉    | 9190/10000 [10:51:24<28:52,  2.14s/item]
[09.26 15:49:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9200/10000 [10:51:44<27:01,  2.03s/item]
[09.26 15:50:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9210/10000 [10:52:05<27:15,  2.07s/item]
[09.26 15:50:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████    | 9220/10000 [10:52:29<30:16,  2.33s/item]
[09.26 15:50:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 9230/10000 [10:52:52<27:16,  2.13s/item]
[09.26 15:51:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▏   | 9240/10000 [10:53:15<27:50,  2.20s/item]
[09.26 15:51:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  92%|██████████████████████████████████████████████▎   | 9250/10000 [10:53:40<28:32,  2.28s/item]
[09.26 15:52:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 9260/10000 [10:54:01<25:20,  2.05s/item]
[09.26 15:52:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▎   | 9270/10000 [10:54:23<25:39,  2.11s/item]
[09.26 15:52:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 9280/10000 [10:54:46<26:45,  2.23s/item]
[09.26 15:53:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▍   | 9290/10000 [10:55:11<31:01,  2.62s/item]
[09.26 15:53:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9300/10000 [10:55:38<32:43,  2.80s/item]
[09.26 15:54:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9310/10000 [10:56:02<25:18,  2.20s/item]
[09.26 15:54:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▌   | 9320/10000 [10:56:25<24:57,  2.20s/item]
[09.26 15:54:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 9330/10000 [10:56:47<24:15,  2.17s/item]
[09.26 15:55:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  93%|██████████████████████████████████████████████▋   | 9340/10000 [10:57:13<37:04,  3.37s/item]
[09.26 15:55:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 9350/10000 [10:57:38<29:35,  2.73s/item]
[09.26 15:55:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  94%|██████████████████████████████████████████████▊   | 9360/10000 [10:57:59<23:59,  2.25s/item]
